store_id,holiday_description,locale,consider
1,Cantonizacion de Cayambe,Local,False
1,Cantonizacion de El Carmen,Local,True
1,Cantonizacion de Guaranda,Local,False
1,Cantonizacion de Latacunga,Local,True
1,Cantonizacion de Libertad,Local,False
1,Cantonizacion de Quevedo,Local,True
1,Cantonizacion de Riobamba,Local,True
1,Cantonizacion de Salinas,Local,True
1,Cantonizacion del Puyo,Local,True
1,Fundacion de Ambato,Local,False
1,Fundacion de Cuenca,Local,False
1,Fundacion de Esmeraldas,Local,True
1,Fundacion de Guayaquil,Local,False
1,Fundacion de Guayaquil-1,Local,True
1,Fundacion de Ibarra,Local,True
1,Fundacion de Loja,Local,False
1,Fundacion de Machala,Local,True
1,Fundacion de Manta,Local,True
1,Fundacion de Quito,Local,False
1,Fundacion de Quito-1,Local,False
1,Fundacion de Riobamba,Local,True
1,Fundacion de Santo Domingo,Local,True
1,Independencia de Ambato,Local,True
1,Independencia de Guaranda,Local,True
1,Independencia de Latacunga,Local,False
1,Provincializacion Santa Elena,Regional,True
1,Provincializacion de Cotopaxi,Regional,True
1,Provincializacion de Imbabura,Regional,True
1,Provincializacion de Santo Domingo,Regional,True
1,Traslado Fundacion de Guayaquil,Local,True
1,Traslado Fundacion de Quito,Local,False
2,Cantonizacion de Cayambe,Local,False
2,Cantonizacion de El Carmen,Local,True
2,Cantonizacion de Guaranda,Local,False
2,Cantonizacion de Latacunga,Local,True
2,Cantonizacion de Libertad,Local,True
2,Cantonizacion de Quevedo,Local,True
2,Cantonizacion de Riobamba,Local,True
2,Cantonizacion de Salinas,Local,True
2,Cantonizacion del Puyo,Local,True
2,Fundacion de Ambato,Local,False
2,Fundacion de Cuenca,Local,False
2,Fundacion de Esmeraldas,Local,True
2,Fundacion de Guayaquil,Local,False
2,Fundacion de Guayaquil-1,Local,True
2,Fundacion de Ibarra,Local,False
2,Fundacion de Loja,Local,False
2,Fundacion de Machala,Local,True
2,Fundacion de Manta,Local,True
2,Fundacion de Quito,Local,False
2,Fundacion de Quito-1,Local,False
2,Fundacion de Riobamba,Local,True
2,Fundacion de Santo Domingo,Local,True
2,Independencia de Ambato,Local,True
2,Independencia de Guaranda,Local,False
2,Independencia de Latacunga,Local,True
2,Provincializacion Santa Elena,Regional,True
2,Provincializacion de Cotopaxi,Regional,True
2,Provincializacion de Imbabura,Regional,True
2,Provincializacion de Santo Domingo,Regional,True
2,Traslado Fundacion de Guayaquil,Local,True
2,Traslado Fundacion de Quito,Local,False
3,Cantonizacion de Cayambe,Local,False
3,Cantonizacion de El Carmen,Local,True
3,Cantonizacion de Guaranda,Local,False
3,Cantonizacion de Latacunga,Local,True
3,Cantonizacion de Libertad,Local,False
3,Cantonizacion de Quevedo,Local,True
3,Cantonizacion de Riobamba,Local,True
3,Cantonizacion de Salinas,Local,True
3,Cantonizacion del Puyo,Local,True
3,Fundacion de Ambato,Local,False
3,Fundacion de Cuenca,Local,False
3,Fundacion de Esmeraldas,Local,True
3,Fundacion de Guayaquil,Local,False
3,Fundacion de Guayaquil-1,Local,True
3,Fundacion de Ibarra,Local,False
3,Fundacion de Loja,Local,False
3,Fundacion de Machala,Local,True
3,Fundacion de Manta,Local,True
3,Fundacion de Quito,Local,False
3,Fundacion de Quito-1,Local,False
3,Fundacion de Riobamba,Local,True
3,Fundacion de Santo Domingo,Local,True
3,Independencia de Ambato,Local,True
3,Independencia de Guaranda,Local,False
3,Independencia de Latacunga,Local,False
3,Provincializacion Santa Elena,Regional,True
3,Provincializacion de Cotopaxi,Regional,True
3,Provincializacion de Imbabura,Regional,True
3,Provincializacion de Santo Domingo,Regional,True
3,Traslado Fundacion de Guayaquil,Local,True
3,Traslado Fundacion de Quito,Local,False
4,Cantonizacion de Cayambe,Local,False
4,Cantonizacion de El Carmen,Local,True
4,Cantonizacion de Guaranda,Local,False
4,Cantonizacion de Latacunga,Local,True
4,Cantonizacion de Libertad,Local,False
4,Cantonizacion de Quevedo,Local,True
4,Cantonizacion de Riobamba,Local,True
4,Cantonizacion de Salinas,Local,True
4,Cantonizacion del Puyo,Local,True
4,Fundacion de Ambato,Local,False
4,Fundacion de Cuenca,Local,True
4,Fundacion de Esmeraldas,Local,True
4,Fundacion de Guayaquil,Local,True
4,Fundacion de Guayaquil-1,Local,True
4,Fundacion de Ibarra,Local,False
4,Fundacion de Loja,Local,False
4,Fundacion de Machala,Local,True
4,Fundacion de Manta,Local,True
4,Fundacion de Quito,Local,False
4,Fundacion de Quito-1,Local,False
4,Fundacion de Riobamba,Local,True
4,Fundacion de Santo Domingo,Local,True
4,Independencia de Ambato,Local,True
4,Independencia de Guaranda,Local,False
4,Independencia de Latacunga,Local,True
4,Provincializacion Santa Elena,Regional,True
4,Provincializacion de Cotopaxi,Regional,True
4,Provincializacion de Imbabura,Regional,True
4,Provincializacion de Santo Domingo,Regional,True
4,Traslado Fundacion de Guayaquil,Local,True
4,Traslado Fundacion de Quito,Local,False
5,Cantonizacion de Cayambe,Local,False
5,Cantonizacion de El Carmen,Local,True
5,Cantonizacion de Guaranda,Local,False
5,Cantonizacion de Latacunga,Local,True
5,Cantonizacion de Libertad,Local,False
5,Cantonizacion de Quevedo,Local,True
5,Cantonizacion de Riobamba,Local,True
5,Cantonizacion de Salinas,Local,True
5,Cantonizacion del Puyo,Local,True
5,Fundacion de Ambato,Local,False
5,Fundacion de Cuenca,Local,False
5,Fundacion de Esmeraldas,Local,True
5,Fundacion de Guayaquil,Local,False
5,Fundacion de Guayaquil-1,Local,True
5,Fundacion de Ibarra,Local,False
5,Fundacion de Loja,Local,False
5,Fundacion de Machala,Local,True
5,Fundacion de Manta,Local,True
5,Fundacion de Quito,Local,False
5,Fundacion de Quito-1,Local,False
5,Fundacion de Riobamba,Local,False
5,Fundacion de Santo Domingo,Local,True
5,Independencia de Ambato,Local,True
5,Independencia de Guaranda,Local,False
5,Independencia de Latacunga,Local,True
5,Provincializacion Santa Elena,Regional,True
5,Provincializacion de Cotopaxi,Regional,True
5,Provincializacion de Imbabura,Regional,True
5,Provincializacion de Santo Domingo,Regional,True
5,Traslado Fundacion de Guayaquil,Local,True
5,Traslado Fundacion de Quito,Local,False
6,Cantonizacion de Cayambe,Local,False
6,Cantonizacion de El Carmen,Local,True
6,Cantonizacion de Guaranda,Local,False
6,Cantonizacion de Latacunga,Local,True
6,Cantonizacion de Libertad,Local,False
6,Cantonizacion de Quevedo,Local,True
6,Cantonizacion de Riobamba,Local,True
6,Cantonizacion de Salinas,Local,True
6,Cantonizacion del Puyo,Local,True
6,Fundacion de Ambato,Local,False
6,Fundacion de Cuenca,Local,False
6,Fundacion de Esmeraldas,Local,True
6,Fundacion de Guayaquil,Local,False
6,Fundacion de Guayaquil-1,Local,True
6,Fundacion de Ibarra,Local,False
6,Fundacion de Loja,Local,False
6,Fundacion de Machala,Local,True
6,Fundacion de Manta,Local,True
6,Fundacion de Quito,Local,True
6,Fundacion de Quito-1,Local,False
6,Fundacion de Riobamba,Local,True
6,Fundacion de Santo Domingo,Local,True
6,Independencia de Ambato,Local,True
6,Independencia de Guaranda,Local,False
6,Independencia de Latacunga,Local,False
6,Provincializacion Santa Elena,Regional,True
6,Provincializacion de Cotopaxi,Regional,True
6,Provincializacion de Imbabura,Regional,True
6,Provincializacion de Santo Domingo,Regional,True
6,Traslado Fundacion de Guayaquil,Local,True
6,Traslado Fundacion de Quito,Local,False
7,Cantonizacion de Cayambe,Local,False
7,Cantonizacion de El Carmen,Local,True
7,Cantonizacion de Guaranda,Local,False
7,Cantonizacion de Latacunga,Local,True
7,Cantonizacion de Libertad,Local,False
7,Cantonizacion de Quevedo,Local,True
7,Cantonizacion de Riobamba,Local,True
7,Cantonizacion de Salinas,Local,True
7,Cantonizacion del Puyo,Local,True
7,Fundacion de Ambato,Local,False
7,Fundacion de Cuenca,Local,True
7,Fundacion de Esmeraldas,Local,False
7,Fundacion de Guayaquil,Local,False
7,Fundacion de Guayaquil-1,Local,True
7,Fundacion de Ibarra,Local,True
7,Fundacion de Loja,Local,False
7,Fundacion de Machala,Local,True
7,Fundacion de Manta,Local,True
7,Fundacion de Quito,Local,False
7,Fundacion de Quito-1,Local,False
7,Fundacion de Riobamba,Local,True
7,Fundacion de Santo Domingo,Local,True
7,Independencia de Ambato,Local,True
7,Independencia de Guaranda,Local,False
7,Independencia de Latacunga,Local,False
7,Provincializacion Santa Elena,Regional,True
7,Provincializacion de Cotopaxi,Regional,True
7,Provincializacion de Imbabura,Regional,True
7,Provincializacion de Santo Domingo,Regional,True
7,Traslado Fundacion de Guayaquil,Local,True
7,Traslado Fundacion de Quito,Local,False
8,Cantonizacion de Cayambe,Local,False
8,Cantonizacion de El Carmen,Local,True
8,Cantonizacion de Guaranda,Local,False
8,Cantonizacion de Latacunga,Local,True
8,Cantonizacion de Libertad,Local,False
8,Cantonizacion de Quevedo,Local,True
8,Cantonizacion de Riobamba,Local,True
8,Cantonizacion de Salinas,Local,True
8,Cantonizacion del Puyo,Local,True
8,Fundacion de Ambato,Local,False
8,Fundacion de Cuenca,Local,False
8,Fundacion de Esmeraldas,Local,True
8,Fundacion de Guayaquil,Local,False
8,Fundacion de Guayaquil-1,Local,True
8,Fundacion de Ibarra,Local,True
8,Fundacion de Loja,Local,False
8,Fundacion de Machala,Local,True
8,Fundacion de Manta,Local,True
8,Fundacion de Quito,Local,True
8,Fundacion de Quito-1,Local,False
8,Fundacion de Riobamba,Local,True
8,Fundacion de Santo Domingo,Local,True
8,Independencia de Ambato,Local,True
8,Independencia de Guaranda,Local,True
8,Independencia de Latacunga,Local,False
8,Provincializacion Santa Elena,Regional,True
8,Provincializacion de Cotopaxi,Regional,True
8,Provincializacion de Imbabura,Regional,True
8,Provincializacion de Santo Domingo,Regional,True
8,Traslado Fundacion de Guayaquil,Local,True
8,Traslado Fundacion de Quito,Local,False
9,Cantonizacion de Cayambe,Local,False
9,Cantonizacion de El Carmen,Local,True
9,Cantonizacion de Guaranda,Local,False
9,Cantonizacion de Latacunga,Local,True
9,Cantonizacion de Libertad,Local,False
9,Cantonizacion de Quevedo,Local,True
9,Cantonizacion de Riobamba,Local,True
9,Cantonizacion de Salinas,Local,True
9,Cantonizacion del Puyo,Local,True
9,Fundacion de Ambato,Local,False
9,Fundacion de Cuenca,Local,False
9,Fundacion de Esmeraldas,Local,True
